free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A452+1,"=IF(A453<$N$4/3,0.1,(IF(A453>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C453>$M$2),1,0)",=1-D453,=RAND(),=7.75+F453*10,"=LOGINV(F453,2.64,1.139)",19.5,=-LN(RAND())/B453,=K452+J453,=(1/$J$4)*(1+AB452),"=L453+MAX(K453,Y$10:Y452)",=K453,=M453-K453,=N453-K453,"=A453-MATCH(K453,$M$9:M452,1)",=-G453*(O453/3600),=-1*I453-(H453*(P453/3600)),=-H453*(O453/3600),=T453-S453,=1/(1+EXP(U453)),=RAND(),"=IF(W453<V453,1,0)",=(M453*(1-X453)+N453*X453)*D453+M453*E453,=((1-X453)*O453+X453*P453)*D453+E453*O453,"=IF(D453*X453>0,AA452,Q453)",=(X453*D453),=SUM(AB$10:AB452)/K453,=R453*E453+D453*(X453*S453+(1-X453)*T453),=Z453,=E453*O453,=((1-X453)*O453+X453*P453)*D453,=D453*(LN(EXP(S453)+EXP(T453))),,=$J$5,"=AJ453+MAX(K453,AK$10:AK452)",=AK453-K453,=-G453*AL453/3600,=-H453*AL453/3600,=AM453*E453+AN453*D453,=AL453*D453,,=AN453*D453,=AH453-AR453
=A453+1,"=IF(A454<$N$4/3,0.1,(IF(A454>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C454>$M$2),1,0)",=1-D454,=RAND(),=7.75+F454*10,"=LOGINV(F454,2.64,1.139)",19.5,=-LN(RAND())/B454,=K453+J454,=(1/$J$4)*(1+AB453),"=L454+MAX(K454,Y$10:Y453)",=K454,=M454-K454,=N454-K454,"=A454-MATCH(K454,$M$9:M453,1)",=-G454*(O454/3600),=-1*I454-(H454*(P454/3600)),=-H454*(O454/3600),=T454-S454,=1/(1+EXP(U454)),=RAND(),"=IF(W454<V454,1,0)",=(M454*(1-X454)+N454*X454)*D454+M454*E454,=((1-X454)*O454+X454*P454)*D454+E454*O454,"=IF(D454*X454>0,AA453,Q454)",=(X454*D454),=SUM(AB$10:AB453)/K454,=R454*E454+D454*(X454*S454+(1-X454)*T454),=Z454,=E454*O454,=((1-X454)*O454+X454*P454)*D454,=D454*(LN(EXP(S454)+EXP(T454))),,=$J$5,"=AJ454+MAX(K454,AK$10:AK453)",=AK454-K454,=-G454*AL454/3600,=-H454*AL454/3600,=AM454*E454+AN454*D454,=AL454*D454,,=AN454*D454,=AH454-AR454
=A454+1,"=IF(A455<$N$4/3,0.1,(IF(A455>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C455>$M$2),1,0)",=1-D455,=RAND(),=7.75+F455*10,"=LOGINV(F455,2.64,1.139)",19.5,=-LN(RAND())/B455,=K454+J455,=(1/$J$4)*(1+AB454),"=L455+MAX(K455,Y$10:Y454)",=K455,=M455-K455,=N455-K455,"=A455-MATCH(K455,$M$9:M454,1)",=-G455*(O455/3600),=-1*I455-(H455*(P455/3600)),=-H455*(O455/3600),=T455-S455,=1/(1+EXP(U455)),=RAND(),"=IF(W455<V455,1,0)",=(M455*(1-X455)+N455*X455)*D455+M455*E455,=((1-X455)*O455+X455*P455)*D455+E455*O455,"=IF(D455*X455>0,AA454,Q455)",=(X455*D455),=SUM(AB$10:AB454)/K455,=R455*E455+D455*(X455*S455+(1-X455)*T455),=Z455,=E455*O455,=((1-X455)*O455+X455*P455)*D455,=D455*(LN(EXP(S455)+EXP(T455))),,=$J$5,"=AJ455+MAX(K455,AK$10:AK454)",=AK455-K455,=-G455*AL455/3600,=-H455*AL455/3600,=AM455*E455+AN455*D455,=AL455*D455,,=AN455*D455,=AH455-AR455
=A455+1,"=IF(A456<$N$4/3,0.1,(IF(A456>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C456>$M$2),1,0)",=1-D456,=RAND(),=7.75+F456*10,"=LOGINV(F456,2.64,1.139)",19.5,=-LN(RAND())/B456,=K455+J456,=(1/$J$4)*(1+AB455),"=L456+MAX(K456,Y$10:Y455)",=K456,=M456-K456,=N456-K456,"=A456-MATCH(K456,$M$9:M455,1)",=-G456*(O456/3600),=-1*I456-(H456*(P456/3600)),=-H456*(O456/3600),=T456-S456,=1/(1+EXP(U456)),=RAND(),"=IF(W456<V456,1,0)",=(M456*(1-X456)+N456*X456)*D456+M456*E456,=((1-X456)*O456+X456*P456)*D456+E456*O456,"=IF(D456*X456>0,AA455,Q456)",=(X456*D456),=SUM(AB$10:AB455)/K456,=R456*E456+D456*(X456*S456+(1-X456)*T456),=Z456,=E456*O456,=((1-X456)*O456+X456*P456)*D456,=D456*(LN(EXP(S456)+EXP(T456))),,=$J$5,"=AJ456+MAX(K456,AK$10:AK455)",=AK456-K456,=-G456*AL456/3600,=-H456*AL456/3600,=AM456*E456+AN456*D456,=AL456*D456,,=AN456*D456,=AH456-AR456
=A456+1,"=IF(A457<$N$4/3,0.1,(IF(A457>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C457>$M$2),1,0)",=1-D457,=RAND(),=7.75+F457*10,"=LOGINV(F457,2.64,1.139)",19.5,=-LN(RAND())/B457,=K456+J457,=(1/$J$4)*(1+AB456),"=L457+MAX(K457,Y$10:Y456)",=K457,=M457-K457,=N457-K457,"=A457-MATCH(K457,$M$9:M456,1)",=-G457*(O457/3600),=-1*I457-(H457*(P457/3600)),=-H457*(O457/3600),=T457-S457,=1/(1+EXP(U457)),=RAND(),"=IF(W457<V457,1,0)",=(M457*(1-X457)+N457*X457)*D457+M457*E457,=((1-X457)*O457+X457*P457)*D457+E457*O457,"=IF(D457*X457>0,AA456,Q457)",=(X457*D457),=SUM(AB$10:AB456)/K457,=R457*E457+D457*(X457*S457+(1-X457)*T457),=Z457,=E457*O457,=((1-X457)*O457+X457*P457)*D457,=D457*(LN(EXP(S457)+EXP(T457))),,=$J$5,"=AJ457+MAX(K457,AK$10:AK456)",=AK457-K457,=-G457*AL457/3600,=-H457*AL457/3600,=AM457*E457+AN457*D457,=AL457*D457,,=AN457*D457,=AH457-AR457
=A457+1,"=IF(A458<$N$4/3,0.1,(IF(A458>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C458>$M$2),1,0)",=1-D458,=RAND(),=7.75+F458*10,"=LOGINV(F458,2.64,1.139)",19.5,=-LN(RAND())/B458,=K457+J458,=(1/$J$4)*(1+AB457),"=L458+MAX(K458,Y$10:Y457)",=K458,=M458-K458,=N458-K458,"=A458-MATCH(K458,$M$9:M457,1)",=-G458*(O458/3600),=-1*I458-(H458*(P458/3600)),=-H458*(O458/3600),=T458-S458,=1/(1+EXP(U458)),=RAND(),"=IF(W458<V458,1,0)",=(M458*(1-X458)+N458*X458)*D458+M458*E458,=((1-X458)*O458+X458*P458)*D458+E458*O458,"=IF(D458*X458>0,AA457,Q458)",=(X458*D458),=SUM(AB$10:AB457)/K458,=R458*E458+D458*(X458*S458+(1-X458)*T458),=Z458,=E458*O458,=((1-X458)*O458+X458*P458)*D458,=D458*(LN(EXP(S458)+EXP(T458))),,=$J$5,"=AJ458+MAX(K458,AK$10:AK457)",=AK458-K458,=-G458*AL458/3600,=-H458*AL458/3600,=AM458*E458+AN458*D458,=AL458*D458,,=AN458*D458,=AH458-AR458
=A458+1,"=IF(A459<$N$4/3,0.1,(IF(A459>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C459>$M$2),1,0)",=1-D459,=RAND(),=7.75+F459*10,"=LOGINV(F459,2.64,1.139)",19.5,=-LN(RAND())/B459,=K458+J459,=(1/$J$4)*(1+AB458),"=L459+MAX(K459,Y$10:Y458)",=K459,=M459-K459,=N459-K459,"=A459-MATCH(K459,$M$9:M458,1)",=-G459*(O459/3600),=-1*I459-(H459*(P459/3600)),=-H459*(O459/3600),=T459-S459,=1/(1+EXP(U459)),=RAND(),"=IF(W459<V459,1,0)",=(M459*(1-X459)+N459*X459)*D459+M459*E459,=((1-X459)*O459+X459*P459)*D459+E459*O459,"=IF(D459*X459>0,AA458,Q459)",=(X459*D459),=SUM(AB$10:AB458)/K459,=R459*E459+D459*(X459*S459+(1-X459)*T459),=Z459,=E459*O459,=((1-X459)*O459+X459*P459)*D459,=D459*(LN(EXP(S459)+EXP(T459))),,=$J$5,"=AJ459+MAX(K459,AK$10:AK458)",=AK459-K459,=-G459*AL459/3600,=-H459*AL459/3600,=AM459*E459+AN459*D459,=AL459*D459,,=AN459*D459,=AH459-AR459
=A459+1,"=IF(A460<$N$4/3,0.1,(IF(A460>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C460>$M$2),1,0)",=1-D460,=RAND(),=7.75+F460*10,"=LOGINV(F460,2.64,1.139)",19.5,=-LN(RAND())/B460,=K459+J460,=(1/$J$4)*(1+AB459),"=L460+MAX(K460,Y$10:Y459)",=K460,=M460-K460,=N460-K460,"=A460-MATCH(K460,$M$9:M459,1)",=-G460*(O460/3600),=-1*I460-(H460*(P460/3600)),=-H460*(O460/3600),=T460-S460,=1/(1+EXP(U460)),=RAND(),"=IF(W460<V460,1,0)",=(M460*(1-X460)+N460*X460)*D460+M460*E460,=((1-X460)*O460+X460*P460)*D460+E460*O460,"=IF(D460*X460>0,AA459,Q460)",=(X460*D460),=SUM(AB$10:AB459)/K460,=R460*E460+D460*(X460*S460+(1-X460)*T460),=Z460,=E460*O460,=((1-X460)*O460+X460*P460)*D460,=D460*(LN(EXP(S460)+EXP(T460))),,=$J$5,"=AJ460+MAX(K460,AK$10:AK459)",=AK460-K460,=-G460*AL460/3600,=-H460*AL460/3600,=AM460*E460+AN460*D460,=AL460*D460,,=AN460*D460,=AH460-AR460
=A460+1,"=IF(A461<$N$4/3,0.1,(IF(A461>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C461>$M$2),1,0)",=1-D461,=RAND(),=7.75+F461*10,"=LOGINV(F461,2.64,1.139)",19.5,=-LN(RAND())/B461,=K460+J461,=(1/$J$4)*(1+AB460),"=L461+MAX(K461,Y$10:Y460)",=K461,=M461-K461,=N461-K461,"=A461-MATCH(K461,$M$9:M460,1)",=-G461*(O461/3600),=-1*I461-(H461*(P461/3600)),=-H461*(O461/3600),=T461-S461,=1/(1+EXP(U461)),=RAND(),"=IF(W461<V461,1,0)",=(M461*(1-X461)+N461*X461)*D461+M461*E461,=((1-X461)*O461+X461*P461)*D461+E461*O461,"=IF(D461*X461>0,AA460,Q461)",=(X461*D461),=SUM(AB$10:AB460)/K461,=R461*E461+D461*(X461*S461+(1-X461)*T461),=Z461,=E461*O461,=((1-X461)*O461+X461*P461)*D461,=D461*(LN(EXP(S461)+EXP(T461))),,=$J$5,"=AJ461+MAX(K461,AK$10:AK460)",=AK461-K461,=-G461*AL461/3600,=-H461*AL461/3600,=AM461*E461+AN461*D461,=AL461*D461,,=AN461*D461,=AH461-AR461
=A461+1,"=IF(A462<$N$4/3,0.1,(IF(A462>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C462>$M$2),1,0)",=1-D462,=RAND(),=7.75+F462*10,"=LOGINV(F462,2.64,1.139)",19.5,=-LN(RAND())/B462,=K461+J462,=(1/$J$4)*(1+AB461),"=L462+MAX(K462,Y$10:Y461)",=K462,=M462-K462,=N462-K462,"=A462-MATCH(K462,$M$9:M461,1)",=-G462*(O462/3600),=-1*I462-(H462*(P462/3600)),=-H462*(O462/3600),=T462-S462,=1/(1+EXP(U462)),=RAND(),"=IF(W462<V462,1,0)",=(M462*(1-X462)+N462*X462)*D462+M462*E462,=((1-X462)*O462+X462*P462)*D462+E462*O462,"=IF(D462*X462>0,AA461,Q462)",=(X462*D462),=SUM(AB$10:AB461)/K462,=R462*E462+D462*(X462*S462+(1-X462)*T462),=Z462,=E462*O462,=((1-X462)*O462+X462*P462)*D462,=D462*(LN(EXP(S462)+EXP(T462))),,=$J$5,"=AJ462+MAX(K462,AK$10:AK461)",=AK462-K462,=-G462*AL462/3600,=-H462*AL462/3600,=AM462*E462+AN462*D462,=AL462*D462,,=AN462*D462,=AH462-AR462
=A462+1,"=IF(A463<$N$4/3,0.1,(IF(A463>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C463>$M$2),1,0)",=1-D463,=RAND(),=7.75+F463*10,"=LOGINV(F463,2.64,1.139)",19.5,=-LN(RAND())/B463,=K462+J463,=(1/$J$4)*(1+AB462),"=L463+MAX(K463,Y$10:Y462)",=K463,=M463-K463,=N463-K463,"=A463-MATCH(K463,$M$9:M462,1)",=-G463*(O463/3600),=-1*I463-(H463*(P463/3600)),=-H463*(O463/3600),=T463-S463,=1/(1+EXP(U463)),=RAND(),"=IF(W463<V463,1,0)",=(M463*(1-X463)+N463*X463)*D463+M463*E463,=((1-X463)*O463+X463*P463)*D463+E463*O463,"=IF(D463*X463>0,AA462,Q463)",=(X463*D463),=SUM(AB$10:AB462)/K463,=R463*E463+D463*(X463*S463+(1-X463)*T463),=Z463,=E463*O463,=((1-X463)*O463+X463*P463)*D463,=D463*(LN(EXP(S463)+EXP(T463))),,=$J$5,"=AJ463+MAX(K463,AK$10:AK462)",=AK463-K463,=-G463*AL463/3600,=-H463*AL463/3600,=AM463*E463+AN463*D463,=AL463*D463,,=AN463*D463,=AH463-AR463
=A463+1,"=IF(A464<$N$4/3,0.1,(IF(A464>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C464>$M$2),1,0)",=1-D464,=RAND(),=7.75+F464*10,"=LOGINV(F464,2.64,1.139)",19.5,=-LN(RAND())/B464,=K463+J464,=(1/$J$4)*(1+AB463),"=L464+MAX(K464,Y$10:Y463)",=K464,=M464-K464,=N464-K464,"=A464-MATCH(K464,$M$9:M463,1)",=-G464*(O464/3600),=-1*I464-(H464*(P464/3600)),=-H464*(O464/3600),=T464-S464,=1/(1+EXP(U464)),=RAND(),"=IF(W464<V464,1,0)",=(M464*(1-X464)+N464*X464)*D464+M464*E464,=((1-X464)*O464+X464*P464)*D464+E464*O464,"=IF(D464*X464>0,AA463,Q464)",=(X464*D464),=SUM(AB$10:AB463)/K464,=R464*E464+D464*(X464*S464+(1-X464)*T464),=Z464,=E464*O464,=((1-X464)*O464+X464*P464)*D464,=D464*(LN(EXP(S464)+EXP(T464))),,=$J$5,"=AJ464+MAX(K464,AK$10:AK463)",=AK464-K464,=-G464*AL464/3600,=-H464*AL464/3600,=AM464*E464+AN464*D464,=AL464*D464,,=AN464*D464,=AH464-AR464
=A464+1,"=IF(A465<$N$4/3,0.1,(IF(A465>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C465>$M$2),1,0)",=1-D465,=RAND(),=7.75+F465*10,"=LOGINV(F465,2.64,1.139)",19.5,=-LN(RAND())/B465,=K464+J465,=(1/$J$4)*(1+AB464),"=L465+MAX(K465,Y$10:Y464)",=K465,=M465-K465,=N465-K465,"=A465-MATCH(K465,$M$9:M464,1)",=-G465*(O465/3600),=-1*I465-(H465*(P465/3600)),=-H465*(O465/3600),=T465-S465,=1/(1+EXP(U465)),=RAND(),"=IF(W465<V465,1,0)",=(M465*(1-X465)+N465*X465)*D465+M465*E465,=((1-X465)*O465+X465*P465)*D465+E465*O465,"=IF(D465*X465>0,AA464,Q465)",=(X465*D465),=SUM(AB$10:AB464)/K465,=R465*E465+D465*(X465*S465+(1-X465)*T465),=Z465,=E465*O465,=((1-X465)*O465+X465*P465)*D465,=D465*(LN(EXP(S465)+EXP(T465))),,=$J$5,"=AJ465+MAX(K465,AK$10:AK464)",=AK465-K465,=-G465*AL465/3600,=-H465*AL465/3600,=AM465*E465+AN465*D465,=AL465*D465,,=AN465*D465,=AH465-AR465
=A465+1,"=IF(A466<$N$4/3,0.1,(IF(A466>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C466>$M$2),1,0)",=1-D466,=RAND(),=7.75+F466*10,"=LOGINV(F466,2.64,1.139)",19.5,=-LN(RAND())/B466,=K465+J466,=(1/$J$4)*(1+AB465),"=L466+MAX(K466,Y$10:Y465)",=K466,=M466-K466,=N466-K466,"=A466-MATCH(K466,$M$9:M465,1)",=-G466*(O466/3600),=-1*I466-(H466*(P466/3600)),=-H466*(O466/3600),=T466-S466,=1/(1+EXP(U466)),=RAND(),"=IF(W466<V466,1,0)",=(M466*(1-X466)+N466*X466)*D466+M466*E466,=((1-X466)*O466+X466*P466)*D466+E466*O466,"=IF(D466*X466>0,AA465,Q466)",=(X466*D466),=SUM(AB$10:AB465)/K466,=R466*E466+D466*(X466*S466+(1-X466)*T466),=Z466,=E466*O466,=((1-X466)*O466+X466*P466)*D466,=D466*(LN(EXP(S466)+EXP(T466))),,=$J$5,"=AJ466+MAX(K466,AK$10:AK465)",=AK466-K466,=-G466*AL466/3600,=-H466*AL466/3600,=AM466*E466+AN466*D466,=AL466*D466,,=AN466*D466,=AH466-AR466
=A466+1,"=IF(A467<$N$4/3,0.1,(IF(A467>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C467>$M$2),1,0)",=1-D467,=RAND(),=7.75+F467*10,"=LOGINV(F467,2.64,1.139)",19.5,=-LN(RAND())/B467,=K466+J467,=(1/$J$4)*(1+AB466),"=L467+MAX(K467,Y$10:Y466)",=K467,=M467-K467,=N467-K467,"=A467-MATCH(K467,$M$9:M466,1)",=-G467*(O467/3600),=-1*I467-(H467*(P467/3600)),=-H467*(O467/3600),=T467-S467,=1/(1+EXP(U467)),=RAND(),"=IF(W467<V467,1,0)",=(M467*(1-X467)+N467*X467)*D467+M467*E467,=((1-X467)*O467+X467*P467)*D467+E467*O467,"=IF(D467*X467>0,AA466,Q467)",=(X467*D467),=SUM(AB$10:AB466)/K467,=R467*E467+D467*(X467*S467+(1-X467)*T467),=Z467,=E467*O467,=((1-X467)*O467+X467*P467)*D467,=D467*(LN(EXP(S467)+EXP(T467))),,=$J$5,"=AJ467+MAX(K467,AK$10:AK466)",=AK467-K467,=-G467*AL467/3600,=-H467*AL467/3600,=AM467*E467+AN467*D467,=AL467*D467,,=AN467*D467,=AH467-AR467
=A467+1,"=IF(A468<$N$4/3,0.1,(IF(A468>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C468>$M$2),1,0)",=1-D468,=RAND(),=7.75+F468*10,"=LOGINV(F468,2.64,1.139)",19.5,=-LN(RAND())/B468,=K467+J468,=(1/$J$4)*(1+AB467),"=L468+MAX(K468,Y$10:Y467)",=K468,=M468-K468,=N468-K468,"=A468-MATCH(K468,$M$9:M467,1)",=-G468*(O468/3600),=-1*I468-(H468*(P468/3600)),=-H468*(O468/3600),=T468-S468,=1/(1+EXP(U468)),=RAND(),"=IF(W468<V468,1,0)",=(M468*(1-X468)+N468*X468)*D468+M468*E468,=((1-X468)*O468+X468*P468)*D468+E468*O468,"=IF(D468*X468>0,AA467,Q468)",=(X468*D468),=SUM(AB$10:AB467)/K468,=R468*E468+D468*(X468*S468+(1-X468)*T468),=Z468,=E468*O468,=((1-X468)*O468+X468*P468)*D468,=D468*(LN(EXP(S468)+EXP(T468))),,=$J$5,"=AJ468+MAX(K468,AK$10:AK467)",=AK468-K468,=-G468*AL468/3600,=-H468*AL468/3600,=AM468*E468+AN468*D468,=AL468*D468,,=AN468*D468,=AH468-AR468
=A468+1,"=IF(A469<$N$4/3,0.1,(IF(A469>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C469>$M$2),1,0)",=1-D469,=RAND(),=7.75+F469*10,"=LOGINV(F469,2.64,1.139)",19.5,=-LN(RAND())/B469,=K468+J469,=(1/$J$4)*(1+AB468),"=L469+MAX(K469,Y$10:Y468)",=K469,=M469-K469,=N469-K469,"=A469-MATCH(K469,$M$9:M468,1)",=-G469*(O469/3600),=-1*I469-(H469*(P469/3600)),=-H469*(O469/3600),=T469-S469,=1/(1+EXP(U469)),=RAND(),"=IF(W469<V469,1,0)",=(M469*(1-X469)+N469*X469)*D469+M469*E469,=((1-X469)*O469+X469*P469)*D469+E469*O469,"=IF(D469*X469>0,AA468,Q469)",=(X469*D469),=SUM(AB$10:AB468)/K469,=R469*E469+D469*(X469*S469+(1-X469)*T469),=Z469,=E469*O469,=((1-X469)*O469+X469*P469)*D469,=D469*(LN(EXP(S469)+EXP(T469))),,=$J$5,"=AJ469+MAX(K469,AK$10:AK468)",=AK469-K469,=-G469*AL469/3600,=-H469*AL469/3600,=AM469*E469+AN469*D469,=AL469*D469,,=AN469*D469,=AH469-AR469
=A469+1,"=IF(A470<$N$4/3,0.1,(IF(A470>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C470>$M$2),1,0)",=1-D470,=RAND(),=7.75+F470*10,"=LOGINV(F470,2.64,1.139)",19.5,=-LN(RAND())/B470,=K469+J470,=(1/$J$4)*(1+AB469),"=L470+MAX(K470,Y$10:Y469)",=K470,=M470-K470,=N470-K470,"=A470-MATCH(K470,$M$9:M469,1)",=-G470*(O470/3600),=-1*I470-(H470*(P470/3600)),=-H470*(O470/3600),=T470-S470,=1/(1+EXP(U470)),=RAND(),"=IF(W470<V470,1,0)",=(M470*(1-X470)+N470*X470)*D470+M470*E470,=((1-X470)*O470+X470*P470)*D470+E470*O470,"=IF(D470*X470>0,AA469,Q470)",=(X470*D470),=SUM(AB$10:AB469)/K470,=R470*E470+D470*(X470*S470+(1-X470)*T470),=Z470,=E470*O470,=((1-X470)*O470+X470*P470)*D470,=D470*(LN(EXP(S470)+EXP(T470))),,=$J$5,"=AJ470+MAX(K470,AK$10:AK469)",=AK470-K470,=-G470*AL470/3600,=-H470*AL470/3600,=AM470*E470+AN470*D470,=AL470*D470,,=AN470*D470,=AH470-AR470
=A470+1,"=IF(A471<$N$4/3,0.1,(IF(A471>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C471>$M$2),1,0)",=1-D471,=RAND(),=7.75+F471*10,"=LOGINV(F471,2.64,1.139)",19.5,=-LN(RAND())/B471,=K470+J471,=(1/$J$4)*(1+AB470),"=L471+MAX(K471,Y$10:Y470)",=K471,=M471-K471,=N471-K471,"=A471-MATCH(K471,$M$9:M470,1)",=-G471*(O471/3600),=-1*I471-(H471*(P471/3600)),=-H471*(O471/3600),=T471-S471,=1/(1+EXP(U471)),=RAND(),"=IF(W471<V471,1,0)",=(M471*(1-X471)+N471*X471)*D471+M471*E471,=((1-X471)*O471+X471*P471)*D471+E471*O471,"=IF(D471*X471>0,AA470,Q471)",=(X471*D471),=SUM(AB$10:AB470)/K471,=R471*E471+D471*(X471*S471+(1-X471)*T471),=Z471,=E471*O471,=((1-X471)*O471+X471*P471)*D471,=D471*(LN(EXP(S471)+EXP(T471))),,=$J$5,"=AJ471+MAX(K471,AK$10:AK470)",=AK471-K471,=-G471*AL471/3600,=-H471*AL471/3600,=AM471*E471+AN471*D471,=AL471*D471,,=AN471*D471,=AH471-AR471
=A471+1,"=IF(A472<$N$4/3,0.1,(IF(A472>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C472>$M$2),1,0)",=1-D472,=RAND(),=7.75+F472*10,"=LOGINV(F472,2.64,1.139)",19.5,=-LN(RAND())/B472,=K471+J472,=(1/$J$4)*(1+AB471),"=L472+MAX(K472,Y$10:Y471)",=K472,=M472-K472,=N472-K472,"=A472-MATCH(K472,$M$9:M471,1)",=-G472*(O472/3600),=-1*I472-(H472*(P472/3600)),=-H472*(O472/3600),=T472-S472,=1/(1+EXP(U472)),=RAND(),"=IF(W472<V472,1,0)",=(M472*(1-X472)+N472*X472)*D472+M472*E472,=((1-X472)*O472+X472*P472)*D472+E472*O472,"=IF(D472*X472>0,AA471,Q472)",=(X472*D472),=SUM(AB$10:AB471)/K472,=R472*E472+D472*(X472*S472+(1-X472)*T472),=Z472,=E472*O472,=((1-X472)*O472+X472*P472)*D472,=D472*(LN(EXP(S472)+EXP(T472))),,=$J$5,"=AJ472+MAX(K472,AK$10:AK471)",=AK472-K472,=-G472*AL472/3600,=-H472*AL472/3600,=AM472*E472+AN472*D472,=AL472*D472,,=AN472*D472,=AH472-AR472
=A472+1,"=IF(A473<$N$4/3,0.1,(IF(A473>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C473>$M$2),1,0)",=1-D473,=RAND(),=7.75+F473*10,"=LOGINV(F473,2.64,1.139)",19.5,=-LN(RAND())/B473,=K472+J473,=(1/$J$4)*(1+AB472),"=L473+MAX(K473,Y$10:Y472)",=K473,=M473-K473,=N473-K473,"=A473-MATCH(K473,$M$9:M472,1)",=-G473*(O473/3600),=-1*I473-(H473*(P473/3600)),=-H473*(O473/3600),=T473-S473,=1/(1+EXP(U473)),=RAND(),"=IF(W473<V473,1,0)",=(M473*(1-X473)+N473*X473)*D473+M473*E473,=((1-X473)*O473+X473*P473)*D473+E473*O473,"=IF(D473*X473>0,AA472,Q473)",=(X473*D473),=SUM(AB$10:AB472)/K473,=R473*E473+D473*(X473*S473+(1-X473)*T473),=Z473,=E473*O473,=((1-X473)*O473+X473*P473)*D473,=D473*(LN(EXP(S473)+EXP(T473))),,=$J$5,"=AJ473+MAX(K473,AK$10:AK472)",=AK473-K473,=-G473*AL473/3600,=-H473*AL473/3600,=AM473*E473+AN473*D473,=AL473*D473,,=AN473*D473,=AH473-AR473
=A473+1,"=IF(A474<$N$4/3,0.1,(IF(A474>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C474>$M$2),1,0)",=1-D474,=RAND(),=7.75+F474*10,"=LOGINV(F474,2.64,1.139)",19.5,=-LN(RAND())/B474,=K473+J474,=(1/$J$4)*(1+AB473),"=L474+MAX(K474,Y$10:Y473)",=K474,=M474-K474,=N474-K474,"=A474-MATCH(K474,$M$9:M473,1)",=-G474*(O474/3600),=-1*I474-(H474*(P474/3600)),=-H474*(O474/3600),=T474-S474,=1/(1+EXP(U474)),=RAND(),"=IF(W474<V474,1,0)",=(M474*(1-X474)+N474*X474)*D474+M474*E474,=((1-X474)*O474+X474*P474)*D474+E474*O474,"=IF(D474*X474>0,AA473,Q474)",=(X474*D474),=SUM(AB$10:AB473)/K474,=R474*E474+D474*(X474*S474+(1-X474)*T474),=Z474,=E474*O474,=((1-X474)*O474+X474*P474)*D474,=D474*(LN(EXP(S474)+EXP(T474))),,=$J$5,"=AJ474+MAX(K474,AK$10:AK473)",=AK474-K474,=-G474*AL474/3600,=-H474*AL474/3600,=AM474*E474+AN474*D474,=AL474*D474,,=AN474*D474,=AH474-AR474
=A474+1,"=IF(A475<$N$4/3,0.1,(IF(A475>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C475>$M$2),1,0)",=1-D475,=RAND(),=7.75+F475*10,"=LOGINV(F475,2.64,1.139)",19.5,=-LN(RAND())/B475,=K474+J475,=(1/$J$4)*(1+AB474),"=L475+MAX(K475,Y$10:Y474)",=K475,=M475-K475,=N475-K475,"=A475-MATCH(K475,$M$9:M474,1)",=-G475*(O475/3600),=-1*I475-(H475*(P475/3600)),=-H475*(O475/3600),=T475-S475,=1/(1+EXP(U475)),=RAND(),"=IF(W475<V475,1,0)",=(M475*(1-X475)+N475*X475)*D475+M475*E475,=((1-X475)*O475+X475*P475)*D475+E475*O475,"=IF(D475*X475>0,AA474,Q475)",=(X475*D475),=SUM(AB$10:AB474)/K475,=R475*E475+D475*(X475*S475+(1-X475)*T475),=Z475,=E475*O475,=((1-X475)*O475+X475*P475)*D475,=D475*(LN(EXP(S475)+EXP(T475))),,=$J$5,"=AJ475+MAX(K475,AK$10:AK474)",=AK475-K475,=-G475*AL475/3600,=-H475*AL475/3600,=AM475*E475+AN475*D475,=AL475*D475,,=AN475*D475,=AH475-AR475
